order_id,customer_id,product_id,quantity,unit_price,order_date,payment_method
159,39,8,5,68.31,2024-06-01,Card
160,14,16,4,39.7,2024-05-02,PayPal
161,44,18,3,311.81,2024-03-22,Cash
162,10,20,1,432.94,2024-12-10,PayPal
163,30,3,5,495.83,2024-07-23,Card
164,34,11,1,472.5,2024-01-22,Card
165,39,9,5,423.3,2024-03-23,Cash
166,23,17,3,308.34,2024-05-15,PayPal
167,6,1,2,156.14,2024-07-06,PayPal
168,50,17,3,425.06,2024-06-02,Card
169,43,16,3,180.89,2024-07-06,Card
170,40,2,4,367.86,2024-12-23,PayPal
171,7,19,5,398.49,2024-06-06,PayPal
172,1,10,2,253.12,2024-11-27,PayPal
173,47,18,1,426.63,2024-10-26,Card
174,35,5,2,427.36,2024-10-20,Cash
175,16,1,5,202.1,2024-09-02,Cash
176,15,18,3,427.81,2024-11-29,PayPal
177,10,18,5,284.4,2024-04-17,PayPal
178,12,4,3,80.74,2024-05-29,PayPal
179,47,1,4,208.78,2024-05-04,Cash
180,26,2,5,26.71,2024-06-09,Cash
181,50,3,4,487.63,2024-12-19,Cash
182,16,8,3,370.49,2024-11-04,PayPal
183,22,13,3,51.59,2024-10-27,PayPal
184,3,14,1,465.55,2024-11-04,Cash
185,17,10,1,486.36,2024-06-15,Card
186,12,16,3,98.95,2024-11-22,PayPal
187,7,18,4,94.8,2024-10-02,Card
188,41,19,5,212.57,2024-12-29,Cash
189,40,12,5,323.97,2024-08-27,Card
190,8,4,5,86.72,2024-05-24,Card
191,11,19,4,416.8,2024-04-02,PayPal
192,28,17,1,483.5,2024-10-29,PayPal
193,5,4,3,92.53,2024-01-06,Cash
194,18,6,2,204.88,2024-01-05,Card
195,4,16,5,308.12,2024-02-27,Card
196,40,12,5,190.01,2024-05-19,Card
197,30,20,2,291.21,2024-01-31,PayPal
198,17,14,1,228.53,2024-10-06,PayPal
199,34,1,1,125.43,2024-12-16,Card
200,31,10,4,399.88,2024-10-11,Card
6,31,20,4,148.59,2024-09-26,Card
